1,"I don't know, and I'd like to learn more about what interpersonal violence is.",2,,
2,"I think I've experienced sexual misconduct, such as sexual harrassment",3,,
3,I have experienced sexual misconduct.,11,,
4,I want to support someone who has experienced or witnessed abuse or sexual misconduct.,13,,
5,I think I saw someone in an uncomfortable situation and I am not sure what to do. ,23,,
6,I want to learn more about preventing harm.,20,,
7,I think I know someone who has caused harm,21,,
8,I want to learn more about all resources.,24,,
9,I want to learn more about unhealthy or harmful relationships.,25,,
10,I want to learn more about harassment.,26,,
11,I want to learn more about stalking behavior.,27,,
12,I want to learn more about connecting to a resource.,28,,
13,I want to learn more about sexual misconduct.,29,,
14,I want to learn more about consent.,30,,
15,I do not wish to continue.,4,,
16,I'm still unsure about my situation. I want to talk it through with a resource.,31,,
17,I want to learn more about my options.,5,,
18,I'm looking to talk about it or get counseling.,6,,
19,I'm looking to report the incident.,7,,
20,I want to talk to a resource on campus,32,,
21,I want to talk to an off campus resource,33,,
22,"I'm not looking to talk to anyone, but I am still looking for support",34,,
23,I would like information about a criminal investigation,9,,
24,"I would like to file a formal complaint under the University’s Sexual Misconduct Policy against another student, faculty member or staff member.",35,,
25,"would like both a criminal investigation and a formal complaint under the University’s Sexual Misconduct Policy against another student, faculty member or staff member.",10,,
26,I want to anonymously report the incident but I don't want to take further actions just yet.,36,,
27,I want to learn more about my options for seeking financial support and/or compensation. ,37,,
28,I went through a Title IX process and I do not think I received due process.,38,,
29,I'm not sure what option I want to pick. I want to talk this through with someone.,39,,
30,"I'm not ready to share, but I want to learn more about my experience",22,,
31,Yes.,40,,
32,No.,41,,
33,Yes.,42,,
34,No.,43,,
35,I'm looking to talk about it or get counseling.,6,,
36,I'm looking to report the incident.,7,,
37,I'm looking for medical assistance.,12,,
38,I'm looking for guidance on self-care. ,44,,
39,I need help making a safety plan.,45,,
40,I am looking for temporary accommodations.,46,,
41,I want help preserving evidence.,47,,
42,I am just looking for STI testing or pregnancy prevention,48,,
43,"I am looking to receive a Sexual Assault Nurse Examiner exam (SANE), also known as a rape kit",49,,
44,Someone disclosed something to me and I think it was sexual misconduct.,14,,
45,I think I saw a sexual assault occur and I want to make sure people get help.,17,,
46,Someone disclosed a sexual assault about someone else to me.,19,,
47,I think my friend was sexually assaulted but they don't realize it might have been assault.,15,,
48,I'm not sure if this was sexual misconduct. Can I learn more?,2,,
49,I think my friend is being sexually harassed.,16,,
50,I think my friend is experiencing an unhealthy relationship or dating violence.,50,,
51,I think my friend is being stalked or cyber stalked.,51,,
52,I would like to learn more about what resources to refer my friend to.  ,52,,
53,I would like to see information on how to talk to my friend about this. ,53,,
54,I don't feel good about this situation. Can I get support?,54,,
55,Support Resources,55,,
56,Reporting Options,7,,
57,Don't know,56,,
58,I do not know the person that was assaulted.,57,,
59,I know the person that was assaulted.,18,,
60,I would like to talk to someone about what I saw. ,58,,
61,I would like to see information on how to be an effective supporter.,59,,
62,I would like to see a list of resources to pass forward.,60,,
63,I would like to see guidance on how to talk to a survivor that I can pass forward.,61,,
64,How can I be an active bystander in order to prevent violence or harm?,62,,
65,How can I stay safe on campus?,63,,
66,How can I support survivors?,64,,
67,What is consent?,65,,
68,Someone directly told me they caused harm to someone else.,66,,
69,Someone told me my friend caused harm to someone else.,67,,
70,I think someone might cause harm.,68,,
71,I’m not sure what option I want to pick. I want to talk this through with someone.,69,,
72,Relationship Violence,,"Relationship violence/dating violence: An act or a pattern of abuse committed by a person involved in a social, sexual or romantic relationship, past or present, with the victim. Relationship violence can encompass a broad range of behaviors that may include but is not limited to:
Physical violence: Any intentional use of physical force with the intent to cause fear or injury, like hitting, shoving, biting, strangling, kicking or using a weapon.
Sexual violence: Any action that impacts a person’s ability to control their sexual activity or the circumstances in which sexual activity occurs, including rape, coercion or restricting access to birth control.
Verbal and emotional violence: Non-physical behaviors such as threats, insults, constant monitoring, humiliation, intimidation, isolation or stalking.
Economic violence: Any action or behavior that attempts to control finances or economic situations. Examples include stealing from you or taking your money, making you account for every penny you spend, preventing you from working or pursuing a career, and pressuring you into paying for everything.
Digital violence: Use of technologies and/or social media to intimidate, harass or threaten. This includes demanding passwords, checking cell phones, cyber bullying, unwanted sexting, excessive or threatening texts, stalking on social media, or distributing/threatening to distribute sexual images. However, this behavior can happen outside of a relationship.",https://pvp.universitylife.upenn.edu/relationshipviolence/
73,Domestic Violence,,"Abuse committed against an adult who is a spouse, former spouse, cohabitant, someone with whom the person has a child, someone with whom the person has an existing dating or engagement relationship, or someone with whom the person had a dating or engagement relationship in the past.",https://www.thehotline.org/identify-abuse/understand-relationship-abuse/
74,Stalking,,"Engaging in a course of conduct directed at a specific person that would cause a reasonable person to:
(A) Fear for the person’s safety or the safety of others; or
(B) Suffer substantial emotional distress.
Signs of stalking behaviors may include:
Contacting you constantly
Obtaining details about you before you provided them
Monitoring you excessively
Showing up unannounced (and undesired)
Unwanted gifts
Destruction of property
If you think you or a friend are being stalked, also ensure that a safety plan is in place. You can visit Special Services.",https://pvp.universitylife.upenn.edu/stalking/
75,Cyber Stalking / Online Stalking,,"The use of the Internet, email or other electronic communications to stalk someone. It can include sending unwanted emails or text messages, posting threatening messages on social media or even creating fake profiles to harass someone. Cyberstalking can have a serious impact on a person’s life, causing them to feel scared, anxious, and even isolated.",https://fightcybercrime.org/scams/harassment/cyberstalking/
76,Family Violence,,"A broad range of abusive acts, including emotional, financial, physical, and sexual abuse towards a family member. It can involve years of emotional and psychological trauma and physical injuries that become more severe or occur more frequently over time. Family violence not only harms the victim but also presents dangers for immediate family members.",https://www.ojp.gov/feature/family-violence/overview
77,Warning Signs of Unhealthy Relationships,,"To learn more about 10 signs of an unhealthy relationship, visit: 10 Signs of an Unhealthy Relationship - One Love Foundation (joinonelove.org)",https://www.joinonelove.org/relationships/
78,"Sexual Harassment
",,"Sexual Harassment: any unwanted conduct that is based on an individual’s sex, sexual orientation, gender identity, or gender expression and that:
Conditions an educational or employment benefit on participation in unwelcome sexual conduct (i.e., Offering to raise one's grades in exchange for a sexual/intimate act), commonly referred to as quid pro quo; or
A reasonable person would determine is so severe, pervasive, and/or objectively offensive that it effectively denies a person equal access to an educational or employment program or activity.
Sexual harassment can be verbal, physical, or digital. Examples include:
Groping at a party
Sending unsolicited explicit text or pictures
Distributing/threatening to distribute sexual images without consent
Catcalling
Excessive or threatening texts
Unwanted contact on social media
Using technologies and/or social media to intimidate, harass or threaten
People who cause harm are not limited to peers. They may be professors, TAs, or supervisors.",https://pvp.universitylife.upenn.edu/sexualharassment/
79,Sexual misconduct,,"Sexual Harassment: any unwanted conduct that is based on an individual’s sex, sexual orientation, gender identity, or gender expression and that:
Conditions an educational or employment benefit on participation in unwelcome sexual conduct (i.e., Offering to raise one's grades in exchange for a sexual/intimate act), commonly referred to as quid pro quo; or
A reasonable person would determine is so severe, pervasive, and/or objectively offensive that it effectively denies a person equal access to an educational or employment program or activity.
Sexual harassment can be verbal, physical, or digital. Examples include:
Groping at a party
Sending unsolicited explicit text or pictures
Distributing/threatening to distribute sexual images without consent
Catcalling
Excessive or threatening texts
Unwanted contact on social media
Using technologies and/or social media to intimidate, harass or threaten
People who cause harm are not limited to peers. They may be professors, TAs, or supervisors.
Sexual violence: includes a range of behaviors in which an act of a sexual nature is taken against another individual without their consent or without their ability to consent.
Sexual assault (including but not limited to rape): includes any of the following:
Any physical sexual contact that involves the use or threat of force or violence or any other form of coercion or intimidation.
Any physical sexual contact with a person who is unable to consent due to incapacity or mental or physical impairment.
If you experience or witness sexual misconduct while consuming alcohol or drugs, the Associate Vice President (AVP) for Equity and Title IX Officer will not pursue a separate disciplinary process if you report the incident to the University or to law enforcement. This amnesty will extend to any process under the Sexual Misconduct Policy as well.
Rape: sexual assault involving an act of penetration (and includes such assaults when the individuals know one another).
Stalking
Relationship Violence
To see how how these terms very across states
- visit RAINN",https://pvp.universitylife.upenn.edu/sexualharassment/
80,"What consent is:
",,"Consent is an affirmative decision to engage in mutually agreed upon activity and is given by clear words or actions.
Consent is informed, which means that you know exactly what activity/activities you are consenting to, and the circumstances surrounding that activity. For example, you may want to ask your partner's STI status before engaging in sexual activity with them.
Consent is enthusiastic, ongoing, and revocable.
Consent is non coercive. For example, you should not feel pressured by age, status, position, etc. to engage in this activity.
Consent is not limited to sexual interactions, and should exist in all relationships.",
81,"What consent is not:
",,"Consent may not be inferred from silence, passivity or lack of resistance alone.
Furthermore, consent to one form of sexual activity does not imply consent to other forms of sexual activity and the existence of a current or previous dating, marital or sexual relationship is not sufficient to constitute consent to additional sexual activity.
For example, just because people hook up once, doesn't mean that they consent to a second time. Also, consent to one form of intimacy doesn't mean consent to all forms (eg. you might consent to kissing but not sex).",
82,Who cannot consent:,,"Assent shall not constitute consent if it is given by a person who, because of youth, disability, intoxication or other condition, is unable to lawfully consent.
Age of consent in Pennsylvania is 16. Teens between the ages of 13 and 15 cannot consent to sexual activity with anyone who is four or more years older than them. Individuals under the age of 13 cannot consent.
Some signs that someone could possibly be incapacitated and therefore unable to consent due to drugs or alcohol include:
- slurring words
- unable to remember or understand how they got from point A to point B
- memory loss
- throwing up
- passed out
- unable to walk
If you are noticing these signs in someone you need to stop and check-in with them.",
83,Penn Violence Prevention (on campus),,"Penn Violence Prevention provides confidential options counseling and support services. Their website also features educational materials on relationship violence, sexual violence, stalking, and sexual harassment.
Contact:
Email: [email]
Phone: [phone]
Address: 3611 Locust Walk, Philadelphia, PA 19104-6222",https://pvp.universitylife.upenn.edu/
84,SHAC,,"SHAC offers confidential counseling and a 24/7 phone line, and they only have to report if you are going to harm yourself or another person. They are not always trained to deal with sexual assault at Penn.
Contact:
Phone (24/7 support line): [phone]
Hours:
Monday - Wednesday: 9 am – 7 pm
Thursday - Friday: 9 am – 5 pm
Saturday: 10 am – 3 pm
Closed on Sundays
Students can drop-in and meet with a clinician during regular business hours.
SHAC can also help with referrals to external therapists.
Disclaimer: this will not be an immediate help solution.",https://wellness.upenn.edu/student-health-and-counseling/student-health-and-counseling-counseling-services
85,STTOP,,"Sexual Trauma Treatment Outreach and Prevention is a team of SHAC (Student Health and Counseling) clinicians dedicated to providing confidential care, support and advocacy to students who have experienced some form of sexual trauma. The team provides a prompt response to students seeking access to therapeutic support and serves as liaison for other requested resources within or outside of the Penn community.
STTOP also provides group counseling for those that want to get involved.
Contact:
Email: [email] Phone: [phone] (24/7) Address: 3624 Market Street, First Floor, West, Philadelphia, PA 19104-2615",
86,"Special Services (24/7) - on-campus

",,"Comprehensive victim support for any member of the University community who has been a victim of interpersonal violence. Special Services advocates are on call 24-hours a day to provide options counseling, hospital and court accompaniment, and take formal police reports. Special Services can also provide support for students interested in filing criminal reports outside of Philadelphia. Special Services is a confidential unit and can provide support for students, staff and faculty who wish to remain anonymous.
Contact:
24/7
Phone: [phone] or [phone] (24/7)
Email (non-emergency): [email]
Address**: 4040 Chestnut Street, Philadelphia, PA 19104
** While Special Services is located within the Penn Police department, they will meet with you anywhere on campus you are more comfortable. Reach out to them to schedule a meeting",https://www.publicsafety.upenn.edu/about/special-services/
87,Penn Women's Center,,"The Penn Women’s Center staff can assist survivors in navigating resources at Penn and in the broader community. They provide confidential options counseling at the center and guidance to friends and family of students who have experienced sexual violence.
Contact:
Email: [email]
Address: 3643 Locust Walk
Phone: 215 - 898 - 8611
Staff Hours: 9:30am-5:30pm, Monday-Friday",https://pwc.universitylife.upenn.edu/
88,Reach-A-Peer Helpline,,"RAP-Line is a peer helpline established by Penn students to provide peer support, information, and referrals. It is open to all students who wish to share a problem, are in need of information, or just want to talk to someone anonymously and confidentially. The service is run by trained student volunteers who have an awareness of campus resources and skills in active listening techniques. Volunteers acknowledge that they are not professional counselors, but rather peers who provide a warm, safe, unbiased, and supportive environment conducive to self-help. RAP-Line is a stepping-stone in serving the Penn community. The phone call is free, anonymous, and confidential. RAP-Line is not a crisis-intervention line.

Contact:
24/7 Text Line: [phone]
Phone Line (9pm-1am, 7 days a week): [phone]",https://pennrapline.wixsite.com/talk
89,Penn Bens ,,"Penn Bens is a peer support organization for students, run by students. They offer short-term, confidential peer listening and referral services to any member of the Penn undergraduate community. ",https://www.instagram.com/pennbenjamins/?hl=en
90,WOAR: Philadelphia Center Against Sexual Violence,,"WOAR is a non-profit organization in Philadelphia, Pennsylvania. Sexual violence thrives in a society rooted in systemic oppression. WOAR’s mission is to eliminate all forms of sexual violence through specialized treatment services, comprehensive prevention education programs, and advocacy for the rights of victims of sexual assault. To accomplish this mission, they fight all forms of oppression including racism and gender-based violence. Direct Services are offered for free to all Survivors of Sexual Harassment, Sexual Abuse, Sexual Assault, and Sex Trafficking/ Commercial Sexual Exploitation
Contact:
WOAR’s 24-Hour Crisis Hotline
Call or Text the 24-Hour Hotline to access the services at [phone]
Bi-lingual/Bi-cultural individual therapy to survivors and their loved ones
Call or Text our 24-Hour Hotline to access the services at [phone]
Group therapy to victims/survivors
Survivors interested in participating in one of WOAR’s closed group MUST complete an intake with WOAR by contacting WOAR’s 24-hour crisis hotline at [phone] to participate in a group.
Forensic exam accompaniment
Call the 24-hour hotline at [phone] to request a Sexual Assault Counselor trained Crisis Advocate or Volunteer Advocate for in-person Forensic Exam/ Medical Accompaniment
Court accompaniment
Call or Text the 24-Hour Hotline to access the services at [phone]
Office: 1617 John F Kennedy Blvd., Suite 800 Philadelphia, PA 19103
",https://www.woar.org/
91,Women Against Abuse (WAA),,"The mission of Women Against Abuse is to provide quality, compassionate, and nonjudgmental services in a manner that fosters self-respect and independence in persons experiencing intimate partner violence and to lead the struggle to end domestic violence through advocacy and community education.
Services:
Women Against Abuse’s two 24-hour emergency safe havens provide free services to survivors of all gender identities and their children who are victims of domestic violence.
The Legal Center offers free legal advocacy and representation for survivors of all gender identities dealing with relationship violence-related legal matters
Sojourner House, Women Against Abuse’s transitional housing program, provides long-term housing and supportive services to domestic violence victims. The program provides family apartments for survivors of all gender identities with children for up to 18 months.
The Policy & Prevention Department offers a variety of workshops for community groups and organizations, public schools, and city agencies.
The Women Against Abuse Safe at Home Program provides community-based case management paired with housing supports, as available, to survivors of domestic violence of all gender identities. The program includes linkages to a limited number of safe, affordable housing units, as well as relocation assistance and rental subsidies, options counseling, advocacy and education to help survivors maintain safe and affordable housing while developing financial literacy and life-skills for long-term self-sufficiency.
Economic Empowerment program aims to reduce homelessness and increase the long-term economic stability for survivors of intimate partner violence so that they can sustain their independence from abuse, remain safe and thrive. The program includes job readiness workshops, skill-building sessions and career panels.


Contact:
Phone (24/7): 1.[phone]
Address: 100 South Broad Street, Suite 1341 Philadelphia, PA 19102",https://www.womenagainstabuse.org/
92,Mazzoni Center for LGBTQ+ Survivors,,"Provides quality comprehensive health and wellness services in an LGBTQ-focused environment, while preserving the dignity and improving the quality of life of the individuals they serve.
Contact:
Health Center - General Questions/Request
Health Center Front Desk: [phone]
Fax Number: [phone]
Behavioral Health - Intakes
Therapy Intake Line: [phone] ext. 248
Contact Us Online: Therapy Intake Form
Recovery Services Line: [phone] ext. 243
Education - Education and Professional Training
Professional Trainings: Education & Professional Development Services Request Form https://www.surveymonkey.com/r/PDRequest
Students Workshops: Yes, PLEASE! Request Form
https://www.surveymonkey.com/r/YP-Request
Legal Services - General Questions/Request
Legal Services Line: [phone]",https://www.mazzonicenter.org/
93,I want to find a therapist with my own insurance,,"SHAC can help with referrals to external therapists.
Disclaimer: this will not be an immediate help solution",
94,Congreso de Latinos Unidos,,"Domestic Violence Services
The Latina Domestic Violence Program (LDVP) is a free, confidential, and voluntary counseling and advocacy program for victims and survivors of domestic violence. Including children who have witnessed domestic violence and teens experiencing DV.
Contact:
Phone: [phone] ext. 1300
Email: [email]
Address: 216 West Somerset St, Philadelphia, PA 19133, walk in hours Monday-Thursday 10am-4pm
Congreso Health Center
The Congreso Health Center currently operates in person and remotely with a team of bilingual and bicultural medical professionals. We offer comprehensive primary care and family medicine services to the community. In addition, Social Workers and Patient Navigators are available to assist clients with specialty care referrals and health insurance applications for those that qualify. Offers pregnancy testing and STD testing and treatment among other services. No insurance required.
Contact:
Phone: [phone]
Email: [email]
Address: 216 West Somerset St, Philadelphia, PA 19133
",https://www.congreso.net/health-safety/domestic-violence-services/
95,Women in Transition,,"Women In Transition (WIT) empowers people to move forward in their lives free of domestic violence (DV) and substance abuse.
WIT offers free and confidential services in Philadelphia: telephone and crisis counseling, peer support groups, individual empowerment counseling, client advocacy and referrals, community education trainings, and WAVE empowerment self-defense classes.
Contact:
 Phone: [phone]
Email: [email]",https://helpwomen.org/
96,Lutheran Settlement House,,"Domestic Violence Services
The Bilingual Domestic Violence Program (BDVP) provides free counseling services for victims and survivors of domestic and dating abuse regardless of gender or sexual orientation. We offer counseling for adults and children, support groups, hotel placements for clients in crisis, and transitional survivor housing.
Contact:
Phone: [phone], ext 1278
Email: [email]",https://www.lutheransettlement.org/lsh-services/bilingual-domestic-violence-program/
97,One Love Foundation,,One Love empowers young people with the tools and resources they need to see the signs of healthy and unhealthy relationships and bring life-saving prevention education to their communities.,https://www.joinonelove.org/
98,National Sexual Violence Resource Center,,"The National Sexual Violence Resource Center (NSVRC) is the leading nonprofit in providing information and tools to prevent and respond to sexual violence. NSVRC translates research and trends into best practices that help individuals, communities and service providers achieve real and lasting change. NSVRC also works with the media to promote informed reporting. Every April, NSVRC leads Sexual Assault Awareness Month (SAAM), a campaign to educate and engage the public in addressing this widespread issue. NSVRC is also one of the three founding organizations of RALIANCE, a national, collaborative initiative dedicated to ending sexual violence in one generation.
Contact:
Phone: [phone] TOLL-FREE, [phone] TTY
Email: [email]",https://www.nsvrc.org/
99,Penn Police,,"Penn Police can investigate criminal incidents occurring within the Penn patrol zone (from 30th Street to 43rd Street (east to west) and Market Street to Baltimore Avenue (north to south)), and of necessary work with the Philadelphia Police Department. You can work with Penn Police to report a criminal incident or suspicious behavior, and you can file an anonymous report through the Silent Witness Form.
Contact:
Medical and emergency-related calls : [phone]
General Information: [phone]",
100,Special Services,,"Comprehensive victim support for any member of the University community who has been a victim of interpersonal violence. Special Services advocates are on call 24-hours a day to provide options counseling, hospital and court accompaniment, and take formal police reports. Special Services can also provide support for students interested in filing criminal reports outside of Philadelphia. Special Services is a confidential unit and can provide support for students, staff and faculty who wish to remain anonymous.
Contact:
24/7
Phone: [phone] or [phone] (24/7)
Email (non-emergency): [email]
Address**: 4040 Chestnut Street, Philadelphia, PA 19104
Website: https://www.publicsafety.upenn.edu/about/special-services/
** While Special Services is located within the Penn Police department, they will meet with you anywhere on campus you are more comfortable. Reach out to them to schedule a meeting.",https://www.publicsafety.upenn.edu/about/special-services/
