1,"I don't know, and I'd like to learn more about what interpersonal violence is.",2,,
101,Philadelphia Police Department,,"Phone: 911 (emergency) or 311 (non-emergency)
Police Headquarters Address: 400 N. Broad Street, Philadelphia, PA 19130",https://www.phillypolice.com/
102,Philadelphia SVU,,"You can go directly to the SVU to file a police report yourself; or Penn Police will take a report and direct you to the SVU for actual filing, per Philadelphia policy.
Special Services is able to provide accompaniment and transportation to the SVU and/or PSARC.
Contact
Address: 300 E. Hunting Park Ave, Philadelphia, PA 19124
Phone Number: [phone], 52, or 53 to make a police report",
103,Title IX,,"Title IX Office
-The Office of the Associate Vice President (AVP) for Equity and Title IX Officer is the central intake point for all reports and complaints under the University’s Sexual Misconduct Policy. 
- Oversees investigative and non-investigative resolutions when a complaint is filed.*
- Collaborates with campus partners to provide support and resource options (to attain no contact orders, handle rearrangement of classes/dorm rooms, etc) and external resources (to pursue criminal reports with the District Attorney, Office for Civil Rights of the US Department of Education, etc).
*The Title IX Officer will honor a complainant’s request not to proceed with a complaint investigation. The only exception would be in the instance that the Title IX Officer has made a fact-specific determination that the conduct as alleged presents an imminent and serious threat to the health or safety of a complainant, another person or prevents the University from ensuring equal access based on sex to its education program or activity. Before initiating a complaint the Title IX Officer must notify the complainant.
Contact:
Michele Rovinsky-Mayer, AVP & Title IX Officer
Email: [email] Phone (M-F 9-5 PM): [phone]
Address: 3901 Walnut Street, Suite 320, Philadelphia, PA 19104-3682",https://titleixoffice.upenn.edu
104,Special Services,,Special Services can help you connect more directly to a police report; Special Services is a confidential resource,
105,Anonymous report (215-PCOMPLY),,"Anonymous reports of violations of the University’s Sexual Misconduct Policy can be made through the University’s 215-P-COMPLY line by dialing 215-P-COMPLY ([phone]) or by submitting a report via the 215-P-COMPLY web portal

Note: Please remember to write down your login information because you will need it to access your report and incoming messages.
The PCOMPLY system will not notify you of new messages.
If you wish to learn about resources or updates to the process, you must log back into the portal at EthicsPoint.",http://www.upenn.edu/215pcomply
106,Equal Rights Associates,,"ERA’s Initiative to End Sexual Violence in Education (ESVE) helps students find support and seek justice when sexual assault or harassment threatens to disrupt their education.
As part of this initiative, we launched the nation’s first network of pro bono attorneys dedicated to helping college student survivors. We train and support these volunteer lawyers, known as ENOUGH Advocates, to help student survivors learn their legal rights, figure out their school’s complaint and investigation policies, and weigh their options in the wake of sexual assault or harassment.
Contact:
Request a phone call with an ENOUGH Advocate: https://docs.google.com/forms/d/e/1FAIpQLSfcEUy4zxxzfv26JKHGQ0JsFDugptpMDNTqSQNetdfTawr1fQ/viewform",https://www.equalrights.org/issue/student-survivor-toolkit/
107,National Women's Law Center,,"Through the Time’s Up Legal Defense Fund and the Legal Network for Gender Equity, which are both administered by National Women’s Law Center Fund, we connect people facing sex harassment and other forms of sex discrimination in education, the workplace, and when getting health care with legal assistance.
Contact:
Phone (for seeking legal assistance): [phone]
Phone (general): [phone]
Legal Help request form: https://nwlcoi.legalserver.org/modules/matter/extern_intake.php?pid=136&h=c55876&%20",https://nwlc.org/legal-assistance/help-for-students-facing-sex-discrimination-or-harassment-at-school/
108,Pennsylvania Office of Victims Advocate,,"The Office of Victim Advocate (OVA) is the state agency with the authority and duty to advocate for the rights and needs of crime victims.
We accomplish our mission through victim services, which includes post-sentencing notifications of offender status and movements within the DOC and the parole system; restorative justice programs that promote resilience and healing; and we are currently developing new initiatives around crime prevention.

Contact:
Phone: [phone]
Email: [email]
Contact Form: https://py-forms-prod.powerappsportals.us/PBPP-Forms/OVAContactUsForm/",https://www.ova.pa.gov/Pages/default.aspx
109,Pennsylvania Victims Compensation Assistance Program,,"The Victims Compensation Assistance Program helps victims and their families through the emotional and physical aftermath of a crime by easing the financial impact placed upon them by the crime. VCAP is able to reimburse insurance co-pays, out-of-network expenses and other out-of-pocket costs.
Contact:
Phone: 1-[phone] or [phone]
Email: [email]",https://www.pccd.pa.gov/Victim-Services/Pages/Victims-Compensation-Assistance-Program-(VCAP).aspx
110,Philadelphia District Attorney's Office,,"Victim Support Services Division
The Victim Support Services Division is committed to engaging, empowering, and encouraging victims, co-victims, survivors, witnesses, and families as they journey through the healing process in the community and during the criminal justice process.
Contact:
 Phone: [phone]
Email: [email]",https://phillyda.org/victims-and-witnesses/
111,Women Against Abuse Legal Center,,"The Legal Center offers free legal advocacy and representation for survivors of all gender identities dealing with relationship violence-related legal matters, including:
Protection From Abuse (PFA)
Child Custody and Child Support
Legal Options Counseling
Safety Planning and Court Accompaniment


Contact:
Phone: [phone]",https://www.womenagainstabuse.org/services/legal-center
112,Philadelphia Legal Assistance,,"Philadelphia Legal Assistance
PLA is dedicated to enforcing and protecting the rights of individuals and families by providing accessible, creative and high-quality legal assistance and working collaboratively for systemic change.
Contact:
Phone: [phone]
Legal Assistance Request Form: https://philalegal.org/",https://plaoi.legalserver.org/modules/matter/extern_intake.php?pid=69&h=1e34a2
113,Public Justice,,"Public Justice
Public Justice represents students when their schools fail to respond adequately to the gender-based violence they’ve experienced. We believe litigation is a critical part of the solution to this problem. In addition to litigating cases in the courts, we represent survivors of gender violence in administrative complaints filed with the U.S. Department of Education’s Office for Civil Rights.
Contact:
Phone: [phone]
Case Request Form: https://www.publicjustice.net/case-form-school-bullying-violence/",https://www.publicjustice.net/what-we-do/gender-sexual-violence/
114,OCR Complaint Assessment Tool,,"The mission of the Office for Civil Rights is to ensure equal access to education and to promote educational excellence throughout the nation through vigorous enforcement of civil rights.
We serve student populations facing discrimination and the advocates and institutions promoting systemic solutions to civil rights problems. An important responsibility is resolving complaints of discrimination.
Contact:
U.S. Department of Education Office of Civil Rights (OCR)
Philadelphia Office

U.S. Department of Education

The Wanamaker Building
100 Penn Square East, Suite 515
Philadelphia, PA [phone]
Phone: [phone]
Email: [email]
Complaint Assessment Tool: https://ocrcas.ed.gov/",https://www2.ed.gov/about/offices/list/ocr/aboutocr.html
115,Office for Civil Rights - Philadelphia Office,,"Office for Civil Rights
The mission of the Office for Civil Rights is to ensure equal access to education and to promote educational excellence throughout the nation through vigorous enforcement of civil rights.
We serve student populations facing discrimination and the advocates and institutions promoting systemic solutions to civil rights problems. An important responsibility is resolving complaints of discrimination.
Contact:
U.S. Department of Education Office of Civil Rights (OCR)
Philadelphia Office

U.S. Department of Education

The Wanamaker Building
100 Penn Square East, Suite 515
Philadelphia, PA [phone]
Phone: [phone]
Email: [email]
Complaint Assessment Tool: https://ocrcas.ed.gov/",https://www2.ed.gov/about/offices/list/ocr/aboutocr.html
116,Sexual violence,,Sexual violence: includes a range of behaviors in which an act of a sexual nature is taken against another individual without their consent or without their ability to consent.,
117,Sexual assault (including but not limited to rape),,"Sexual assault (including but not limited to rape): includes any of the following:
Any physical sexual contact that involves the use or threat of force or violence or any other form of coercion or intimidation.
Any physical sexual contact with a person who is unable to consent due to incapacity or mental or physical impairment.
Incapacity/impairment: “Incapacity” or “impairment” include but are not limited to being under the influence of alcohol or drugs or being too young to consent.",
118,Rape,,Sexual assault involving an act of penetration (and includes such assaults when the individuals know one another).,
119,Planned Parenthood,,"Planned Parenthood is one of the nation’s leading providers of high-quality, affordable health care, and the nation’s largest provider of sex education. With or without insurance, you can always come to us for your health care.

The Elizabeth Blackwell Health Center at Locust Street
Offers abortion referrals, birth control, HIV services, men's health care, morning-after pill (emergency contraception), STD testing, treatment & vaccines, transgender hormone therapy, and women's health care
Contact:
Phone: [phone]
Address: 1144 Locust Street, Philadelphia, PA 19107
Locust Street Surgical Center
Offers abortions and STD testing, treatment & vaccines
Contact:
 Phone: [phone]
Address: 1144 Locust Street, Philadelphia, PA 19107",https://www.plannedparenthood.org/health-center/pennsylvania/philadelphia/19107
120,Your general practitioner or OBGYN,,"Your general practitioner or OBGYN
If you go to a doctor outside of Penn, they can provide medical care and referrals.",
121,"Local Hospitals (HUP, Penn Presbyterian, Thomas Jefferson) (Note: Penn Student Health Services is closed on Sundays)",,"Local Hospitals
If SHS (Student Health Services) isn't open (Sundays and at night), you can go to a local emergency room.

Hospital of the University of Pennsylvania (HUP) – 1 Convention Avenue, Philadelphia
Penn Presbyterian Medical Center (PPMC) – Myrin Building, 51 N. 39th Street, Philadelphia
Pennsylvania Hospital (PAH) – 800 Spruce Street, Philadelphia",
122,Philadelphia Women's Center,,"PWC is conveniently located in Center City Philadelphia, and is a state-licensed Ambulatory Surgical Facility that provides abortion care up to 24 weeks of pregnancy. When you visit the Center you will find a warm, friendly and inviting space that allows patients the freedom to make thoughtful pregnancy decisions surrounded by staff who respect their choices.
Contact:
Phone: [phone]
Address: 777 Appletree Street, 7th Floor Philadelphia, PA 19106",https://www.thewomenscenters.com/philadelphiawomenscenter/
123,PSARC,,"At PSARC, you can get a sexual assault exam done. Getting a rape kit done here does not require interaction with the Philadelphia SVU. However, filing a report with the SVU is the only way to start any criminal process, although you are not required to do so.
Special Services can provide accompaniment and transportation to PSARC.
Contact:
Address: 300 E. Hunting Park Ave, Philadelphia, PA 19124
Email: [email]
Non-emergency phone: [phone]
Emergency phone (for on-call sexual assault nurse examiner/SANE): [phone]",https://drexel.edu/cnhp/practices/Philadelphia%20Sexual%20Assault%20Response%20Center/
124,RAINN (Emotional and Physical),,"To speak with someone who is trained to help, call the National Sexual Assault Hotline at 800.656.HOPE (4673) or chat online at online.rainn.org.",https://www.rainn.org/articles/self-care-after-trauma
125,Consuming Media,,"The media can be a great tool for increasing public awareness about sexual violence, but it can also pose challenges for some survivors. Portrayals of sexual violence in movies, television shows, the news, and social media can prompt negative reactions, from flashbacks and anxiety to feelings of sadness or irritability. This article describes a few ways of helping to limit exposure to media that could prompt uncomfortable experiences/emotions. ",https://www.rainn.org/articles/tips-survivors-consuming-media
126,National Sexual Violence Resource Center,,This document provides a brief overview of trauma and how to take care of yourself when working to address sexual violence.,https://www.nsvrc.org/publications/nsvrc-publications-articles/self-care-and-trauma-work
127,Student Intervention Services,,"Student Intervention Services (SIS) enhances well-being, academic success, and personal growth within Penn’s diverse student body through crisis intervention and prevention. SIS collaborates with multidisciplinary partners to provide support, advocacy, solutions, and coordination of services (such as interim measures) for individual students and the Penn community.
Please note: this resource is not confidential.
Contact:
Email: [email]
Phone: [phone]
Address: 3611 Locust Walk Philadelphia, PA 19104",https://sis.vpul.upenn.edu
128,Documenting Abusive Relationships,,"Documenting the warning signs of dating abuse (in every form that it occurs) will help provide proof of your partner’s behavior if you ever need it, for legal reasons or otherwise. For some survivors, it can simply be useful to validate your experience and process complex emotions. This document outlines the ways to document abuse.",https://www.thehotline.org/resources/documenting-abuse/
129,Tips to avoid evidence destruction,,"Survivors are advised to avoid smoking, drinking, douching, bathing or changing their clothes prior to the exam. However, if any of these are done, the survivor can still get an exam.",
130,How to talk to a survivor,,"We’re glad to see that you want to support your friend. It’s important that your friend feels validated and believed, as your initial response may determine what their healing journey looks like.
Here are a few tips for what to say or do when you hear a disclosure:
Give them time and space while they are talking – Silence is okay.
Respect personal space issues and do not touch them without asking permission.
Avoid asking “Why” questions or being investigative. You do not need to know the details of someone’s experience in order to support them.
Offer a couple of the confidential resources if they would like to speak with someone (eg. PVP, Special Services, STTOP)
Only answer questions you are comfortable answering. It’s okay to say, “I don’t know, but I know how to find help.” You can find more information about getting help at PVP’s website: pvp.vpul.upenn.edu
Allow them to guide the next steps.
Use statements such as:
Thank you for telling me. / Thank you for trusting me.
It’s not your fault. / You didn’t do anything to deserve this.
I care about you and I’m here to listen or help in any way I can.
This must be really (hard/confusing) for you.
I’m sorry this happened. This shouldn’t have happened to you.
 What do you need the most right now? / How can I help support you?
After the disclosure: Maintain their confidentiality. You have been trusted with something very personal. This is not your story to tell. If you find yourself struggling with the details of their story, or if you’d like to talk it through with someone, Penn Violence Prevention is a confidential resource that can help you process this experience.",
131,How to get support for yourself,,"A disclosure may bring up challenging feelings about your own lived experiences. Know that it is OK if you need to step back and refer the person to a different resource.
Seek a confidential resource, such as Penn Violence Prevention, or therapist who can talk through your feelings if you want to.",https://www.rainn.org/TALK
132,How to follow up with a friend afterwards,,"Show that you care about them as a friend, beyond their experience.
Check in periodically even if it feels like what happened occurred a long time ago.
Ask them what they need from you, and be honest about what you can give.",
133,Don't know,,"It sounds like you're not sure what your friend is looking for right now. For now, be sure to support your friend, believe them, and listen to them.
Here are a few tips for what to say or do when you hear a disclosure:
Give them time and space while they are talking – Silence is okay.
Respect personal space issues and do not touch them without asking permission.
Avoid asking “Why” questions or being investigative. You do not need to know the details of someone’s experience in order to support them.
Use statements such as:
-   Thank you for telling me. / Thank you for trusting me.
-   It’s not your fault. / You didn’t do anything to deserve this.
-   I care about you and I’m here to listen or help in any way I can.
-   This must be really (hard/confusing) for you.
-   I’m sorry this happened. This shouldn’t have happened to you.
-   What do you need the most right now? / How can I help support you?
Offer a couple of the confidential resources if they would like to speak with someone.
Only answer questions you are comfortable answering. It’s okay to say, “I don’t know, but I know how to find help.” You can find more information about getting help at PVP’s website: pvp.vpul.upenn.edu
Allow them to guide the next steps.
Maintain their confidentiality.You have been trusted with something very personal. This is not your story to tell. If you find yourself struggling with the details of their story, or if you’d like to talk it through with someone, Penn Violence Prevention is a confidential resource that can help you process this experience.",
134,Philadelphia Domestic Violence Hotline,,"Help is available! Call the citywide, 24-hour Philadelphia Domestic Violence Hotline anytime for crisis intervention, safety planning, resources and referrals. All calls are free, confidential and anonymous.
Hotline counselors can help connect you with free services in the Philadelphia area, including emergency housing, legal services, behavioral health services and other resources.
Contact:
Phone: 1-[phone]",
135,"We understand these situations can be very unsettling. To talk this through with a confidential resource, please talk to Penn Violence Prevention",,This link redirects to offices that work as a team to ensure you receive appropriate accommodations and support regardless of your choice to make an official report.,https://pvp.universitylife.upenn.edu/gethelp/
136,Active Bystander,,"The first step is to recognize that harm is occurring. If something feels off or unsafe, it probably is- trust your gut instinct. If you think someone is being harmed/about to be harmed, intervene in a way that feels safest for you. That could look like distracting those involved, delegating to friends or resources, or directly intervening. We recommend reaching out to PVP to take a Bystander Intervention Workshop.",
137,Staying Safe on campus,,"For tips on how to stay safe on campus and in social settings click ""Learn More""",https://www.rainn.org/articles/staying-safe-campus
138,Student Groups on Campus that Support Survivors,,"Abuse and Sexual Assault Prevention: ASAP is a group of undergraduate and graduate students dedicated to raising awareness about sexual violence on campus. They host discussions, speaker events, documentary screenings, and other events to increase conversation about consent and survivor resources at Penn. In the spring, ASAP plans and sponsors Take Back The Night, a campus-wide protest of sexual violence and a survivor vigil. For more information visit:
PAVE: PAVE stands for Penn Anti-Violence Educators. PAVE members are committed students who are trained to facilitate workshops to their peers about the important role bystanders can play in ending sexual and relationship violence on campus. PAVE students work in teams to facilitate these workshops to a diverse range of groups and communities across campus.
Reach-A-Peer Helpline: RAP-Line is a peer helpline established by Penn students to provide peer support, information, and referrals. It is open to all students who wish to share a problem, are in need of information, or just want to talk to someone anonymously and confidentially. The service is run by trained student volunteers who have an awareness of campus resources and skills in active listening techniques. Volunteers acknowledge that they are not professional counselors, but rather peers who provide a warm, safe, unbiased, and supportive environment conducive to self-help. RAP-Line is a stepping-stone in serving the Penn community. The phone call is free, anonymous, and confidential. RAP-Line is not a crisis-intervention line. For more information visit: https://pennclubs.com/club/rapline
Penn V-Day: Penn V-Day is one of the largest and most successful social justice movements on campus. Beginning in 2019, Penn V-Day is no longer putting on a production of the Vagina Monologues and is instead building a brand new set of monologues, written and performed by the Penn community called Penn Monologues. The show asks for students’ complexities, aspirations, and revelations to truly embody their mission of uplifting marginalized voices in this movement.",https://pvp.universitylife.upenn.edu/student-groups/
139,Acknowledging Harm,,"It can be very difficult to know what to do when a friend or classmate discloses to you that they have caused harm. Remember in this moment that though you have been entrusted with this information, it is not on you to meet all of the needs of the individuals and the community – your responsibility is to do what is within your capacity to keep yourself and your community safe. It is very appropriate to seek out supportive resources – you do not need to handle this situation on your own.
Acknowledging that something one that has said or done has caused harm is the first stage of the larger process of accountability, and can, with support, lead to healing and repair. Accountability is difficult and complex, and Restorative Practices @ Penn (RP@P) can be a supportive confidential space during that process.",
140,"LGBT center
",,"The LGBT Center is a confidential resource and will refer you to another resource if you wish to make a complaint or file a report, but doesn’t have a direct resource for reporting sexual violence.
Contact:
Phone: [phone]
Email: [email]
Address: 3907 Spruce St, Philadelphia, PA 19104",https://lgbtc.vpul.upenn.edu/
141,"RP@P, Office of Student Conduct Restorative Justice Practice",,"Restorative Practices @ Penn
In situations of interpersonal harm, RP@P can provide safe, confidential, supportive resources to help the harmed party access healing and support, and for the responsible party to work toward accountability and repair. If the survivor and perpetrator agree, Restorative Practices can facilitate group or shuttled mediation.
Contact:
Email: [email]
Address: 3440 Market St., Suite 400, Philadelphia, PA 19104",https://csa.upenn.edu/restorative-practices-penn
142,In the case the person who caused harm wants to disclose that they caused harm,,"Being a good supporter can look like supporting accountability.
They are not defined by what they did. At the same time, share that what they did was wrong and that they are responsible to be accountable for the impact of their actions
You are not the arbiter of truth, and you can support healing and accountability without needing to hold the entire hurt
Remember the harmed person’s needs and wishes when deciding how you want to proceed with your friend",
143,Referrals to counselors in PHiladelphia,,"All students have access to Student Health and Counseling (SHAC). Counselors and healthcare providers within SHAC can provide you a referral to providers in the Philadelphia area. This can allow for more continually care than SHAC, however, these appointments are not covered by the university. You can work with SHAC to find a mental health provider in the area and get guidance on how to managing paying for.",
144,Student Health Services,,"Hours: Monday through Wednesday: 8 am – 8 pm
Thursday and Friday: 8 am – 6 pm
Saturday: 10 am – 3 pm
Closed on Sundays
Address: 3535 Market Street, Suite 100, Philadelphia, PA 19104
Phone (24/7): [phone]",
145,Trust your gut,,"The first step is to recognize that harm is occurring. If something feels off or unsafe, it probably is- trust your gut instinct. If you think someone is being harmed/about to be harmed, intervene in a way that feels safest for you. That could look like: 
- distracting those involved
- delegating to friends or resources
- directly intervening
- documenting the event
Contact Penn Police (on campus) or Philadelphia Police (off campus)
We recommend reaching out to Penn Violence Prevention to take a Bystander Intervention Workshop.",
146,Amnesty,,"If you experience or witness sexual misconduct while consuming alcohol or drugs, the Associate Vice President (AVP) for Equity and Title IX Officer will not pursue a separate disciplinary process if you report the incident to the University or to law enforcement. This amnesty will extend to any process under the Sexual Misconduct Policy as well.",
147,How to set healthy boundary/ Healthy relationships,,Online resource or come talk to PVP,
148,Signs of unhealthy relationships,,"Behaviors that indicate relationship violence and/or stalking should not be ignored. If you or a friend is experiencing these signs, please get in touch with a confidential resource to navigate the situation.
Signs of an unhealthy relationship include: expressing overly intense emotions or over-the-top behavior, manipulation, sabotaging reputation, achievements or success, guilting, deflecting responsibility, being possessive, isolating you from friends and family, belittling you, and/or making you feel scared, confused, or intimidated.",
149,RAINN (Safety Planning),,"Safety planning is about brainstorming ways to stay safe that may also help reduce the risk of future harm. It can include planning for a future crisis, considering your options, and making decisions about your next steps. Finding ways to stay and feel safer can be an important step towards healing, and these plans and actions should not increase the risk of being hurt.",https://www.rainn.org/articles/safety-planning